From;To;Type;Through;Data;Comment
#
# American Straits
#
66;65;sea;3239;0;Sherbroke to Quebec City
66;64;sea;3239;0;Sherbroke to Trois Rivieres
68;72;land;2944;0;Fredericton to Truro
68;70;sea;2944;0;Fredericton to Edward Isle
70;72;sea;2944;0;Edward Isle to Truro
73;72;sea;2944;0;Breton Isle to Truro
77;74;sea;2944;0;Saint Johns to St. Pierre
75;62;sea;2946;0;Port-Aux to Spet Iles
145;143;land;3290;0;little Rock to Fayetteville
13;14;sea;3011;0;Victoria to Vancouver
15;14;sea;3011;0;Victoria to Rupert
199;200;sea;3278;0;Tampa to Augustine
2219;2211;sea;2978;0;Bahamas to Camaguey
2217;2212;sea;2969;0;Santiago to Jamaica
2213;2217;sea;2969;0;Port Au Prince to Jamaica
2214;2222;sea;2974;0;Santo Domingo to Puerto Rico
2222;2223;sea;2976;0;Saint Thomas to Puerto Rico
2222;2226;sea;2976;0;Tortola to Puerto Rico
2226;2236;sea;2976;0;Tortola to Phillipsburg
2224;2236;sea;2976;0;Baruda to Phillipsburg
2224;2230;sea;2976;0;Baruda to Gaudeloupe
2232;2228;sea;2976;0;Dominica to Gaudeloupe
2231;2228;sea;2976;0;Saint Lucia to Martinique
2232;2228;sea;2976;0;Dominica to Martinique
2223;2226;sea;2976;0;Tortola to Saint Thomas
2229;2409;sea;2975;0;Barbados to Saint Vincent
2233;2409;sea;2975;0;Grenada to Saint Vincent
2233;2238;sea;2975;0;Grenada to Tobago
2237;2238;sea;2975;0;Trinidad to Tobago
2237;2269;sea;2975;0;Trinidad to Guira
2237;2276;sea;2975;0;Trinidad to Curiapo
2204;1723;sea;2968;0;Panama Strait
2412;2410;sea;3260;0;Amazon Strait
2356;2365;land;3288;0;Corrientes to Villa Angela
2356;2366;sea;3288;0;Corrientes to Formosa
2356;2367;land;3288;0;Corrientes to Xolotas
2362;2377;land;3288;0;Reconquista to Anatuya
2362;2361;land;3288;0;Reconquista to Sancti
2360;2363;land;3255;0;Rosario to Lluvia City
2344;2351;sea;2989;0;Montevideo to Magadalena
2355;2393;sea;3255;0;Carmen to Telen
141;142;land;3238;0;Shreveport to Lake Charles
233;232;land;2953;0;New York to Long Island
3322;104;sea;3009;0;Sonoma to San Fransico
2185;2183;sea;2966;0;Yucatan Strait
173;54;land;3113;0;Detroit-Windsor
177;51;sea;3116;0;Sault Ste Marie to Marquette
56;239;sea;3112;0;Watertown to Kingston
177;176;sea;3115;0;Marquette-Transverse City
173;54;sea;3113;0;Detroit-Windsor


#
# African Straits
#
2036;2048;sea;2901;0;Zanzibar Strait
2123;2124;sea;2902;0;Comoros-Mayotte
1755;1756;sea;2942;0;Suez strait


#
# European Straits
#
254;271;sea;2737;0;Irish Strait
334;372;sea;2711;0;Öresund
335;374;sea;2710;0;Bornholmsfärjan
353;349;sea;2709;0;Öselsund
353;358;sea;2709;0;Strait of Riga
372;373;sea;2711;0;Fyn-Sjaelland
371;373;sea;2711;0;Fyn-Jylland
2557;373;sea;2711;0;Fyn-Esbjerg
372;533;sea;2711;0;Copenhagen-Guldborg
367;348;sea;2712;0;Aalsburg-Hjorring
533;373;sea;2711;0;Guldborg-Odense
375;385;sea;2722;0;Bay of Holland
473;766;sea;2751;0;Sassari Strait
826;824;sea;2764;0;Corfu Strait
826;853;sea;2764;0;Corfu Strait
838;845;sea;2772;0;Cyclades Strait
838;834;sea;2773;0;Athens - Khakhis Strait
858;860;sea;2773;0;Kirklareli to Istanbul
843;865;sea;2773;0;Dardanelles Strait
860;861;land;2773;0;Golden Horn
759;763;sea;2760;0;Strait of Messina
759;763;sea;2757;0;Strait of Messina
837;827;sea;2765;0;Ionian Islands Strait
966;1049;sea;2776;0;Strait of Azov
512;1686;sea;2746;0;Strait of Gibraltar - Cadiz to Tangiers
331;332;sea;2710;0;Gotland Strait
374;335;sea;2710;0;Bornholm Strait
843;859;sea;2773;0;Chios to Gallipoli
